Date,ODA/PBARL_USD | USD/,ODA/PRICENPQ_USD | USD/,ODA/PWHEAMT_USD | USD/,ODA/PBEEF_USD | USD/,ODA/PPOULT_USD | USD/,ODA/PPORK_USD | USD/,ODA/PWOOLC_USD | USD/,ODA/PSALM_USD | USD/,ODA/PSHRI_USD | USD/,ODA/PFISH_USD | USD/,ODA/PCOFFOTM_USD | USD/,ODA/PCOCO_USD | USD/,ODA/PTEA_USD | USD/,ODA/PSUGAUSA_USD | USD/,ODA/PGNUTS_USD | USD/,ODA/PORANG_USD | USD/,ODA/PBANSOP_USD | USD/,ODA/PSUNO_USD | USD/,ODA/POLVOIL_USD | USD/,ODA/PPOIL_USD | USD/,ODA/PLOGSK_USD | USD/,ODA/PLOGORE_USD | USD/,ODA/PRUBB_USD | USD/,ODA/PCOTTIND_USD | USD/
20120831,258.64,582.87,349.4,183.13,95.02,86.38,1133.9,4.74,9.7,1755.74,175.97,2512.26,353.18,28.83,1515.53,970.39,954.84,1549.86,3080.96,930.61,354.71,141.43,126.69,84.4
20120930,254.68,590.5,353.42,180.25,95.65,68.77,1054.3,4.59,9.7,1716.05,179.6,2620.28,358.23,25.76,1588.56,1000.89,966.85,1582.85,3728.48,879.53,353.34,175.5,137.82,84.15
20121031,250.04,584.74,358.2,181.54,95.84,79.72,1078.68,4.52,9.81,1694.59,172.37,2463.54,368.16,24.15,1637.41,980.85,959.04,1483.16,3753.78,768.09,350.23,152.15,145.33,81.95
20121130,249.06,590.73,361.0,192.02,96.64,77.9,1106.59,4.72,10.25,1902.06,160.64,2478.16,368.11,22.71,1675.89,846.84,937.34,1483.03,3574.67,743.13,353.03,166.12,134.91,80.87
20121231,248.22,565.52,347.89,195.62,97.65,80.22,1207.95,5.5,10.66,2190.08,154.22,2431.82,351.44,22.56,1863.9,758.09,945.8,1510.91,3410.62,713.94,354.8,149.29,141.05,83.37
20130131,236.96,573.39,335.5,195.39,99.12,82.79,1238.22,6.25,10.86,2088.6,158.27,2275.44,338.87,22.59,1985.41,750.03,933.82,1506.78,3964.52,776.54,334.12,152.62,149.85,85.51
20130228,240.51,574.07,318.92,194.28,100.17,83.08,1236.2,6.57,11.46,1882.6,153.0,2197.7,320.9,21.85,1923.5,819.58,925.41,1512.6,4085.53,792.38,319.69,156.01,144.51,89.71
20130331,240.78,564.52,309.93,191.79,101.46,73.36,1208.06,6.53,11.46,1783.98,153.01,2153.36,297.4,21.54,2366.6,908.1,938.57,1462.01,3964.59,771.87,313.78,164.08,135.05,94.45
20130430,232.42,553.73,308.74,191.68,102.56,77.95,1105.22,7.24,11.46,1834.49,152.96,2294.72,266.31,20.73,2433.05,980.49,912.23,1439.23,3928.94,756.46,304.53,160.55,130.04,92.53
20130531,231.43,552.09,319.11,179.59,104.1,89.17,1085.54,7.31,12.79,1835.82,151.43,2345.73,272.37,20.31,2529.9,1057.01,908.0,1466.97,3778.84,763.38,294.78,168.93,137.8,92.62
20130630,230.59,546.25,313.52,174.25,105.54,98.1,1084.55,6.98,13.78,1743.89,138.86,2283.58,254.02,19.61,2600.19,1157.65,911.6,1472.07,3874.59,763.04,306.01,174.79,127.47,93.08
20130731,222.12,538.26,304.68,176.58,106.41,98.45,998.83,7.27,14.99,1598.54,138.44,2308.53,256.16,20.46,2243.39,1121.23,925.41,1375.48,3762.89,729.86,298.76,150.61,116.26,92.62
20130831,194.74,503.82,305.49,176.58,106.5,96.12,996.24,6.69,15.65,1621.63,135.63,2483.61,248.04,21.36,2506.11,1190.81,937.6,1152.39,3736.36,722.84,304.39,165.6,116.53,92.71
20130930,174.82,470.0,307.51,175.6,106.19,91.73,1123.44,5.62,16.05,1525.27,132.78,2616.05,230.49,21.58,2291.86,1119.72,939.23,1158.38,3785.08,725.8,300.12,159.26,119.66,90.09
20131031,159.28,453.26,325.07,178.07,105.07,87.76,1165.23,6.32,16.09,1520.09,128.83,2730.7,221.72,22.19,2338.33,997.26,936.82,1187.13,3676.27,762.62,304.31,165.9,114.96,89.35
20131130,156.34,448.81,306.75,183.31,104.69,81.5,1149.77,6.41,16.64,1549.37,122.75,2755.17,235.26,21.61,2392.17,766.0,922.13,1192.4,3680.05,810.3,297.36,165.9,112.93,84.65
20131231,156.35,447.55,291.56,185.95,104.25,78.57,1146.37,7.91,17.09,1557.11,126.74,2824.54,245.69,20.55,2207.45,739.98,925.41,1169.18,3613.35,795.27,287.35,165.9,116.05,87.49
20140131,162.55,441.04,275.53,187.46,104.4,78.85,1116.77,8.06,17.09,1586.17,135.03,2819.43,249.0,21.5,2431.18,739.98,928.42,1110.12,3628.5,769.34,286.6,165.98,105.52,90.96
20140228,163.33,447.0,292.27,190.25,104.5,86.35,1086.85,7.79,17.09,1658.39,176.28,2992.76,256.98,22.6,2323.84,810.0,946.13,1137.04,3576.2,811.2,291.84,189.97,97.3,94.05
20140331,162.15,434.14,323.55,197.76,105.25,113.21,1047.24,7.43,17.2,1729.28,216.06,3041.67,237.73,23.01,2376.98,900.0,966.85,1152.09,3592.27,860.52,290.92,179.2,103.48,96.95
20140430,163.4,409.94,324.93,191.23,107.27,120.33,1056.87,7.56,18.08,1763.83,226.99,3050.61,223.41,24.65,2256.2,838.41,945.5,1125.1,3602.34,825.32,290.33,165.52,99.58,94.2
20140531,173.89,403.59,334.75,194.55,108.79,110.47,1065.38,7.07,17.64,1820.16,215.24,3030.0,219.52,25.16,2217.55,864.44,916.0,1127.28,3631.68,800.29,292.5,177.88,94.02,92.71
20140630,163.33,414.67,306.53,200.79,110.88,115.27,1053.82,6.19,17.75,2000.88,198.91,3174.31,223.7,25.95,2212.72,834.56,926.07,1112.06,3756.42,758.47,291.72,165.59,94.65,90.9
20140731,141.68,428.0,280.36,227.5,112.6,128.67,1056.06,6.39,17.64,2048.97,198.59,3196.04,232.39,26.13,2145.5,783.04,930.82,1061.82,4014.96,752.89,292.7,178.29,91.57,83.84
20140831,129.63,440.38,263.41,258.86,112.79,109.2,1031.31,5.93,17.64,2000.09,214.5,3270.27,235.78,26.57,1986.8,768.17,961.59,992.55,4142.29,677.86,289.17,157.7,83.91,74.0
20140930,127.2,436.5,243.72,272.3,113.52,100.53,987.68,5.49,15.87,1871.81,212.01,3221.27,232.95,26.69,2008.05,771.03,925.41,983.05,4209.05,656.98,277.55,166.24,74.59,73.38
20141031,117.56,432.7,245.39,266.93,113.89,101.9,958.93,5.37,16.09,1985.42,227.06,3100.83,256.19,26.61,1833.78,732.15,922.41,1044.72,4025.37,673.09,275.65,193.35,73.49,70.34
20141130,121.55,419.0,258.66,261.5,113.92,86.16,968.43,5.75,13.56,2204.08,212.93,2909.09,243.34,24.6,1991.45,717.87,904.7,1068.89,4281.95,662.4,256.13,167.31,74.2,67.52
20141231,126.79,410.74,269.64,239.59,113.77,82.81,935.62,6.15,13.23,2388.57,200.59,2946.95,243.31,24.81,1995.1,769.23,908.6,1049.03,3370.2,624.54,249.39,183.97,72.72,68.3
20150131,133.05,409.68,248.46,232.02,114.1,73.0,899.39,5.95,15.65,2169.83,190.9,2915.6,269.62,25.24,1951.39,758.02,911.6,1004.2,4480.81,641.6,249.39,169.3,75.03,67.35
20150228,129.84,409.5,237.15,209.88,113.77,61.84,892.44,5.58,15.65,2028.45,179.94,2961.94,296.35,24.62,2028.17,704.17,966.85,960.52,4692.23,634.38,249.39,179.52,82.03,69.84
20150331,133.84,400.73,230.83,207.8,114.27,61.71,871.16,5.14,15.65,1897.3,160.02,2878.03,307.56,24.4,2070.86,633.29,1045.96,957.26,4531.82,607.65,249.39,160.53,78.72,69.35
20150430,131.05,392.41,223.34,214.43,114.88,60.98,883.14,5.12,15.65,1854.61,164.95,2868.27,290.74,24.39,2017.27,612.13,1059.14,1002.01,4605.58,591.79,249.39,168.96,77.13,71.7
20150531,128.8,382.43,215.15,199.21,115.96,77.32,976.34,5.12,15.65,1728.81,158.17,3096.0,313.81,24.72,2044.78,608.64,946.79,1081.89,4967.3,601.4,246.5,159.31,83.55,72.86
20150630,124.45,370.55,209.87,195.05,116.0,77.35,1028.57,5.16,15.87,1649.19,159.77,3239.88,355.88,24.76,2008.05,629.9,929.18,1102.86,5022.97,606.4,240.59,149.14,82.98,72.35
20150731,134.65,387.74,197.42,204.41,115.9,75.94,944.35,5.29,15.87,1556.97,153.29,3325.96,403.03,24.67,2063.58,640.11,938.33,1069.26,5289.66,575.68,241.27,153.68,74.37,72.35
20150831,126.37,375.57,173.47,212.0,115.46,75.58,979.28,5.45,15.87,1552.02,158.78,3154.02,387.33,24.5,2042.48,684.28,956.66,980.25,5886.21,484.68,241.7,152.75,64.43,71.82
20150930,122.72,358.77,163.83,202.41,115.0,69.84,902.51,5.03,13.23,1567.7,147.65,3278.45,371.21,24.43,1932.51,631.91,951.78,981.68,5673.2,483.49,247.78,172.89,59.51,68.74
20151031,123.55,360.45,165.39,184.55,114.27,71.23,884.88,5.02,9.59,1647.57,153.88,3197.34,391.84,25.04,1821.83,660.69,933.58,1059.05,5171.03,530.25,248.08,159.37,59.0,69.03
20151130,124.47,358.38,157.74,177.07,113.36,57.03,902.05,5.02,10.14,1753.72,148.94,3360.84,353.77,25.61,1716.71,768.49,932.32,1045.01,4613.69,503.16,242.9,151.07,55.44,69.22
20151231,121.59,354.35,163.79,167.11,113.06,53.11,909.91,5.79,10.14,1704.36,149.52,3345.66,343.49,25.83,1656.92,768.7,932.32,1022.14,4190.16,520.6,244.62,167.38,56.59,70.39
20160131,117.95,359.48,164.56,159.07,112.52,54.25,930.92,6.45,11.02,1555.3,146.32,2952.42,319.83,25.83,1800.45,689.41,1011.25,1020.14,4395.28,531.62,251.76,175.78,55.33,68.75
20160229,120.12,373.19,159.25,171.31,112.1,62.94,957.27,6.14,11.02,1455.94,148.94,2916.37,287.26,25.5,1851.99,691.37,1052.35,1039.58,4545.7,595.9,259.34,156.07,57.04,66.57
20160331,121.09,370.48,164.03,176.2,111.56,63.43,992.02,6.91,11.02,1387.81,156.94,3073.52,263.71,26.32,1811.52,677.83,1020.9,1013.92,4315.4,633.07,263.62,173.33,65.64,65.46
20160430,129.15,376.05,163.36,176.9,111.55,64.81,1023.0,7.11,10.36,1428.94,154.2,3078.49,237.99,26.15,1865.33,713.8,998.09,1028.43,4024.21,680.38,271.7,141.46,78.04,69.28
20160531,135.07,408.82,157.53,179.45,111.98,73.99,988.79,7.27,10.69,1528.42,155.4,3098.39,247.26,26.21,1830.17,764.74,987.57,1040.22,3858.02,644.56,273.27,140.49,75.92,70.28
20160630,148.06,420.68,156.65,181.45,111.84,79.05,1015.26,7.67,10.69,1577.25,165.85,3122.75,268.91,26.72,1870.58,875.45,993.22,1017.3,3810.28,618.45,282.26,148.53,71.7,74.1
20160731,140.19,456.24,133.62,187.74,111.46,76.01,1089.07,8.01,10.69,1403.44,172.35,3049.98,280.12,26.91,1816.1,967.76,1004.67,975.11,3890.98,584.19,285.98,146.44,80.5,81.06
20160831,128.1,414.22,127.9,185.61,111.04,65.16,1095.75,7.06,10.69,1427.45,170.34,3032.49,275.92,27.15,1789.25,959.24,1051.53,981.94,3982.15,664.38,294.03,153.68,74.98,80.26
20160930,125.14,384.0,123.2,182.89,110.34,58.71,1061.8,6.67,10.69,1398.29,178.07,2881.19,297.97,27.5,1808.65,1050.65,1013.31,989.05,4073.87,692.41,292.15,155.02,72.78,77.86
20161031,128.14,367.67,122.52,180.76,110.15,50.23,1023.64,7.21,12.35,1296.28,178.62,2711.35,304.93,28.57,1727.29,1064.66,976.39,998.41,3924.43,651.45,286.86,174.41,75.6,78.52
20161130,131.53,360.82,122.51,183.14,110.19,46.61,1019.21,7.32,12.13,1280.58,185.13,2492.0,328.6,28.76,1665.03,1137.77,959.94,1000.49,3928.02,670.0,275.14,160.49,85.27,78.92
20161231,128.1,367.55,122.8,173.98,113.01,53.45,1002.56,7.86,11.02,1281.75,162.16,2295.31,336.66,29.29,1743.21,1076.99,959.94,1012.25,3992.51,711.76,256.42,156.07,101.01,79.5
20170131,132.07,372.55,137.09,176.77,114.48,61.37,1027.72,8.64,12.13,1224.7,167.83,2195.06,368.73,29.01,1820.95,935.01,974.03,980.86,4152.22,726.49,258.6,170.16,115.9,82.33
20170228,136.23,368.5,147.31,184.6,114.36,71.77,1029.58,7.88,12.13,1125.47,165.56,2034.08,382.87,30.4,1806.41,902.59,1040.1,966.97,4424.23,706.79,263.45,157.58,122.99,85.15
20170331,137.29,367.78,146.39,190.17,123.95,68.39,1059.6,7.2,12.13,1068.95,159.39,2063.09,356.1,29.83,1882.51,921.26,1075.25,936.78,4434.15,663.3,263.48,160.05,107.35,86.78
20170430,138.8,374.5,138.41,192.88,130.7,59.61,991.12,7.44,12.13,1094.73,155.9,1961.16,362.1,28.72,1847.96,849.37,1063.54,939.95,4389.01,623.21,270.34,159.84,101.25,87.04
20170531,142.08,402.91,146.49,200.41,140.63,68.25,1019.95,8.02,12.13,1120.36,151.18,1983.48,371.48,28.43,1814.88,756.8,1083.05,949.83,4635.18,655.51,265.28,159.84,98.61,88.64
20170630,140.8,444.68,157.2,206.16,148.38,82.05,1065.81,8.1,12.13,1092.07,144.1,1998.25,381.22,27.83,1892.98,722.68,1098.07,936.24,4632.07,621.18,268.39,159.84,79.77,84.76
